SimFin ID,Company,Ticker,ISIN,Price Close,MCAP,Volume (SMA 2m),Cash and eq.,Cur. liab.,Liabilities,Assets,D&A,CROIC,Taxes
825113,Mercedes-Benz Group AG,MBG.DE,n/a,43.8,46857240000,4132893.61905,23366240724,123178367205,261263462917,330715777179,7961409887,-0.01922,-1672446089
262201,"Merck & Co., Inc.",MRK,US58933Y1055,78.73,211254053834,8867668.07143,7105000000,20085000000,56228000000,83965000000,4027000000,0.17942,-2353000000
121021,"Meta Platforms, Inc.",META,US30303M1027,188.08,536582929664,14457558.11905,48596000000,12979000000,28244000000,117006000000,5189000000,0.21983,-5133000000
380562,METLIFE INC,MET,US59156R1086,47.43,44415709289,6382245.42857,18435000000,,668121000000,732167000000,,,-1483000000
139431,MGM Resorts International,MGM,US5529531015,29.6,15434228988,5786815.33333,1160591000,2786539000,19758408000,30813715000,1264216000,0.06165,-195026000
333440,MICROCHIP TECHNOLOGY INC,MCHP,US5950171042,46.88,22318968874,4827217.80952,437100000,2450800000,12958100000,18246400000,1010700000,0.09575,163600000
60906,MICRON TECHNOLOGY INC,MU,US5951121038,50.84,56229040000,23545941.19048,6689000000,5397000000,10000000000,46288000000,5293000000,0.16429,-642000000
59265,MICROSOFT CORP,MSFT,US5949181045,137.39,1049028897466,24549505.04762,133819000000,69420000000,184226000000,286556000000,11682000000,0.20017,-4448000000
917766,"Moderna, Inc.",MRNA,US60770K1079,17.66,5831017687,1965827.2381,1070346000,161987000,346725000,1685279000,28648000,-0.39666,180000
248956,MOLSON COORS BREWING CO,TAP,US60871R2094,55.68,11068681766,1815367.40476,490200000,4080300000,15916600000,30061600000,857600000,0.06481,-160700000
378190,Mondelez International,MDLZ,US6092071058,54.7,78885632405,5696229.7381,1248000000,17798000000,37399000000,63573000000,921000000,0.08707,-826000000
720635,"MongoDB, Inc.",MDB,US60937P1066,136,7659032848,1580043.95238,436053000,189002000,502254000,741597000,10198000,-0.17467,7510000
333441,Monster Beverage Corp,MNST,US61174X1090,29,31603001836,6276316.09524,1246235000,705500000,1026746000,5084332000,61238000,0.35489,-288824000
86439,MORGAN STANLEY,MS,US6174464486,44.21,73068870141,10168269.61905,38257000000,,809114000000,891959000000,2270000000,0.04004,-2140000000
94993,MOSAIC CO,MOS,US61945C1036,21.81,8415768365,5472356.09524,401900000,2526900000,9961600000,20643900000,888400000,0.01102,-118200000
333970,"Motorola Solutions, Inc.",MSI,US6200763075,168.84,27952395179,1065916.02381,953000000,2876000000,10928000000,9974000000,373000000,0.24656,-164000000
11794908,MPLX LP,MPLX,US55336V1008,29.36,23311840000,2945908.71429,7000000,1048000000,15872000000,23746000000,827000000,0.103,-6000000
333504,Mylan N.V.,MYL,n/a,21.43,11055092407,7765290.09524,211500000,4560300000,19914100000,31816900000,2111400000,0.08734,-68200000
378191,Mylan N.V.,MYL_old,n/a,21.43,8020682669,7765290.09524,225500000,5305700000,12610600000,15886600000,566600000,0.03217,-41400000
378192,NASDAQ OMX Group,NDAQ,US6311031081,34.24,16916725680,2046094.42857,592000000,4531000000,8581000000,14132000000,200000000,0.15922,-549000000
378193,National Oilwell Varco Inc.,NOV,US6370711011,22.65,8740554026,4994791.59524,1121000000,2221000000,5862000000,14349000000,674000000,-0.03941,328000000
448043,National Retail Properties Inc,NNN,US6374171063,54.91,8978550500,1092482.78571,2209000,3030350000,3030350000,7252801000,179017000,,
183964,"NetApp, Inc.",NTAP,US64110D1046,56.54,13451575973,3106794.14286,3532000000,3175000000,6948000000,7811000000,197000000,0.18346,-126000000
83548,NETFLIX INC,NFLX,US64110L1061,298.6,130737495765,6964623.54762,5004247000,6933984000,24065791000,30171339000,128526000,0.08623,-247310000
1234784,NEW YORK COMMUNITY BANCORP INC,NYCB,US6494451031,38.43,5986313486,1724824.97619,,,,,29545000,,-125009000
378194,Newell Rubbermaid Co.,NWL,US6512291062,18.51,7837134000,5672369.7381,624500000,3135800000,12661700000,17666300000,353400000,-0.03226,1444700000
103736,NEWMONT MINING CORP /DE/,NEM,US6516391066,39.6,32467795470,8259225,1851000000,2538000000,16614000000,36987000000,1434000000,0.03964,-408000000
188922,NEXTERA ENERGY INC,NEE,US65339F1012,55.55,106433800000,8196047.61905,1019000000,24251000000,72058000000,110552000000,4175000000,0.03668,-295000000
333689,Nielsen Holdings plc,NLSN,GB00BWFY5505,22.57,8027552407,2752718.07143,393000000,1889000000,12600000000,15588000000,710000000,0.08206,210000000
101814,NIKE INC,NKE,US6541061031,87.59,136640400000,5723087.35714,4663000000,7866000000,14677000000,23717000000,705000000,0.35907,-772000000
119873,NISOURCE INC/DE,NI,US65473P1057,29.43,10987609185,3337252.88095,23700000,3813700000,15998000000,21974200000,663300000,-0.04597,117000000
249388,NOBLE ENERGY INC,NBL,n/a,25.09,11999370806,5677521.42857,470000000,2311000000,11445000000,21649000000,2037000000,-0.01096,-77000000
378195,Norfolk Southern Corp.,NSC,US6558441084,180.73,47605506084,1763283.80952,274000000,2451000000,21861000000,37172000000,1125000000,0.12542,-830000000
407194,NORTHERN TRUST CORP,NTRS,n/a,96.19,20670340858,1074426.59524,5348300000,,115745400000,126550900000,194600000,0.02117,-405100000
744483,Norwegian Cruise Line Holdings Ltd.,NCLH,BMG667211046,53.96,11633631603,2341385.66667,419925000,3582551000,9815634000,15965977000,618601000,0.09922,21137000
378196,NRG Energy,NRG,US6293775085,39.03,9874117308,2628516.14286,294000000,2294000000,10800000000,9171000000,158000000,0.64963,2000000
334772,NUCOR CORP,NUE,US6703461052,53.09,16094630348,1909509.38095,1481792000,2380414000,7428472000,18126480000,723389000,0.1813,-693589000
544815,"Nutanix, Inc.",NTNX,US67059N1081,26.84,5068923383,4474210.30952,940752000,539080000,1496373000,1801819000,70029000,-0.25896,-5123000
334679,O REILLY AUTOMOTIVE INC,ORLY,US67103H1077,26.1,29954763941,8942318.57143,55809000,4360392000,10057261000,10201943000,260420000,0.33828,-386590000
334205,OCCIDENTAL PETROLEUM CORP /DE/,OXY,US6745991058,45.15,33787936716,10230743.7381,1751000000,7880000000,23423000000,44770000000,4113000000,0.23326,-1367000000
708398,"Okta, Inc.",OKTA,US6792951054,105.66,12335593680,2281578.30952,557465000,620669000,776085000,1026810000,12218000,-0.29596,1435000
782146,OLD DOMINION FREIGHT LINE INC/VA,ODFL,US6795801009,58,13921093416,1800970.07143,228960000,386105000,960218000,3758703000,246285000,0.2358,-222220000
448187,Old Republic International Corp,ORI,US6802231042,23.04,6985752284,1583586.40476,100300000,,14180500000,19326500000,,,
531049,OMEGA HEALTHCARE INVESTORS INC,OHI,US6819361006,41.42,8969652929,1693703.14286,32766000,3634483000,5045914000,9098420000,285798000,0.07259,-3097000
251397,OMNICOM GROUP INC.,OMC,US6819191064,79.19,17225701090,1521961.33333,2903500000,15068100000,21825000000,25042100000,244600000,0.35309,-498300000
136025,ON SEMICONDUCTOR CORP,ON,US6821891057,19.65,8065920171,6217383.54762,885200000,1266800000,5226600000,8524500000,543100000,0.10194,-133100000
334076,ONEOK INC /NEW/,OKE,US6826801036,76.2,31468182784,2034277.90476,273397000,1737373000,13403458000,19751594000,447154000,-0.02042,-376470000
257930,ORACLE CORP,ORCL,US68389X1054,52.87,173854007100,11135840.45238,35704000000,18875000000,87210000000,106229000000,2949000000,0.17191,-1255000000
985860,Owens Corning,OC,US6907421019,59.47,6469880519,1669886.61905,92000000,1325000000,5738000000,10183000000,442000000,0.07188,-194000000
406606,PACCAR INC,PCAR,US6937181088,47.26,24554109398,2663907.14286,4336700000,8726800000,17532800000,27168200000,1032600000,0.22311,-682900000
199345,Palo Alto Networks Inc,PANW,US6974351057,35.45,20629875096,8784167.28571,2803100000,2053300000,5005900000,6592200000,153800000,0.04479,-7300000
378106,Paramount Global,PARA,US92556H2067,43.3,16223072700,4355030.2381,216000000,3843000000,19082000000,23835000000,217000000,0.08909,352000000
641161,Park Hotels & Resorts Inc.,PK,US7005171050,25.88,5217993406,3093461.85714,310000000,664000000,3855000000,9431000000,261000000,0.09091,-22000000
749130,"Parsley Energy, Inc.",PE,n/a,19.28,6105109672,5062312.45238,64099000,789268000,3410065000,9838066000,690392000,-0.0222,-73742000
106287,PAYCHEX INC,PAYX,US7043261079,82.55,29544645000,1630085.28571,712600000,4845000000,6056500000,8676000000,181500000,0.39924,-333600000
109664,"PayPal Holdings, Inc.",PYPL,US70450Y1038,107.5,126492607113,7414803.45238,8415000000,29847000000,32252000000,48391000000,869000000,0.45643,-369000000
334445,PENTAIR plc,PNR,IE00BLS09M33,37.93,6440514000,1320889.21429,80500000,710200000,2363400000,4170000000,82200000,0.1305,-55100000
335764,"People's United Financial, Inc.",PBCT,US7127041058,16.18,6451541992,4206474.54762,780700000,,44576300000,51622500000,64000000,0.0035,-113200000
218222,PEPSICO INC,PEP,US7134481081,135.7,189437200000,4206546.45238,3584000000,19928000000,61047000000,75084000000,2385000000,0.06932,3774000000
334568,PERRIGO CO,PRGO,IE00BGH1M568,55.72,7580965209,1363032.71429,1055700000,1790800000,5702300000,11428700000,397300000,0.07335,-145800000
262090,PFIZER INC,PFE,US7170811035,34.63,201883375505,28853386.30952,12912000000,32030000000,96274000000,156198000000,6328000000,0.10177,980000000
378198,PG&E Corp.,PCG,US69331C1080,11.16,5906137530,7941445.83333,3459000000,5711000000,73793000000,84387000000,3131000000,0.07583,3953000000
82860,Philip Morris International Inc.,PM,US7181721090,72.02,112051586141,7048895.30952,4008000000,18046000000,49332000000,39923000000,973000000,0.4806,-2277000000
353084,Phillips 66,PSX,US7185461040,102.2,45840961433,2317175.71429,1819000000,11171000000,30475000000,57781000000,1348000000,0.11553,-1404000000
998407,Physicians Realty Trust,DOC,US71943U1043,35.11,6505238240,2743652.40476,6883000,1613506000,1719615000,4171987000,154822000,,
1253410,Pinduoduo Inc.,PDD,US7223041028,35.43,157865050216,7834749.42857,3150875824,3522262550,3522262550,6243919493,75135204,,
327292,PINNACLE WEST CAPITAL CORP,PNW,US7234841010,94.36,10596991663,1063118.11905,1648000,1900961000,12808423000,18165666000,657590000,0.028,-110626000
979810,"PINTEREST, INC.",PINS,US72352L1061,30.11,16341010806,5196488.83333,1850748000,139897000,313936000,2387176000,22764000,-0.03042,-465000
378199,Pioneer Natural Resources,PXD,US7237871071,139.01,23234635728,1729242.45238,643000000,2525000000,6230000000,18106000000,1632000000,0.04984,-262000000
980332,PLAINS ALL AMERICAN PIPELINE LP,PAA,US7265031051,22.18,16134278049,2452745.38095,419000000,4294000000,14684000000,27757000000,628000000,0.10868,-154000000
948485,"Planet Fitness, Inc.",PLNT,US72703H1014,62.77,5812109750,1335005.02381,330550000,125424000,1837839000,1523467000,38660000,0.1525,-29112000
348075,"PNC FINANCIAL SERVICES GROUP, INC.",PNC,US6934751057,139.24,61997571313,2054704.33333,5416000000,,356380000000,405761000000,1141000000,,-1047000000
625659,"Post Holdings, Inc.",POST,US7374461041,69.58,7768327306,1041571.90476,364700000,715700000,8180600000,11397900000,385700000,0.07384,-52100000
256062,PPG INDUSTRIES INC,PPG,US6935061076,117.21,27695889520,1119239.71429,1016000000,4706000000,12768000000,17955000000,493000000,0.15615,-350000000
26853,PPL Corp,PPL,US69351T1060,31.12,22476336069,4157954,406000000,4063000000,32221000000,44204000000,1211000000,0.02534,-409000000
367240,PRINCIPAL FINANCIAL GROUP INC,PFG,US74251V1026,57.17,15938788073,1237991.95238,3315900000,,253511500000,267918000000,208100000,0.00658,-252400000
133209,PROCTER & GAMBLE Co,PG,US7427181091,121.16,303173781375,7657190.2619,10287000000,30011000000,67516000000,115095000000,2824000000,0.17065,-2103000000
378203,Progressive Corp.,PGR,US7433151039,74.02,43275610319,2686315.59524,91900000,,37773300000,51324200000,290300000,0.17193,-932000000
113992,"Prologis, Inc.",PLD,US74340W1036,86.44,54554790760,2082790.07143,401190000,1960997000,12929317000,38706750000,1107845000,-0.03297,-72818000
78741,PRUDENTIAL FINANCIAL INC,PRU,US7443201022,88.29,35492580000,2402631.47619,15421000000,,811672000000,873825000000,24000000,,-796000000
148538,PTC INC.,PTC,US69370C1009,67.46,7770007586,1496886.04762,300935000,601222000,1433006000,2648601000,80739000,0.13819,-11282000
117316,PUBLIC SERVICE ENTERPRISE GROUP INC,PEG,US7445731067,61.17,30929781157,2256044.57143,82000000,3982000000,31526000000,46280000000,1270000000,0.00318,-247000000
404717,PULTEGROUP INC/MI/,PHM,US7458671010,35.41,9710083423,3491299.71429,631309000,4997817000,5025730000,10095537000,51765000,0.27106,-316677000
46764,PVH CORP. /DE/,PVH,US6936561009,88.45,6558019818,1599205.97619,433500000,2427700000,7949800000,13820900000,323500000,0.05623,-9700000
35151,"Qorvo, Inc.",QRVO,US74736K1016,76.35,8992858562,1268040.16667,629599000,452146000,1589038000,5926381000,229099000,0.06902,3541000
85758,QUALCOMM INC/DE,QCOM,US7475251036,78.69,95660106459,9547926.21429,14358000000,11577000000,28670000000,34133000000,1447000000,0.31421,-2704000000
378205,Quanta Services Inc.,PWR,US74762E1029,38.22,5435004317,1459846.45238,73356000,1906233000,4245558000,8021817000,258155000,0.00385,-199199000
341807,QUEST DIAGNOSTICS INC,DGX,US74834L1008,106.25,14308692813,1016374.04762,273000000,1904000000,6175000000,11760000000,323000000,0.12527,-201000000
331016,RALPH LAUREN CORP,RL,US7512121010,99.05,7648792646,1413435.69048,1929100000,1591000000,4330900000,7343700000,277200000,0.15911,-157200000
744727,RAYMOND JAMES FINANCIAL INC,RJF,US7547301090,57.57,11989804191,1390811.7619,3596000000,,32113000000,38677000000,107805000,0.02597,-173235000
354596,RAYTHEON CO/,RTN,n/a,201.01,55988119340,1667601.57143,2173000000,7871000000,19547000000,32186000000,585000000,0.14099,-392000000
81605,REALTY INCOME CORP,O,US7561091049,73.42,24111942502,1560500.09524,27136000,7387207000,7886036000,16748630000,562621000,-0.14137,-5509000
378207,Regions Financial Corp.,RF,US7591EP1005,16.26,16223778216,11859136.33333,2026000000,,110910000000,127518000000,435000000,,-368000000
101495,"REPUBLIC SERVICES, INC.",RSG,US7607591002,85.59,27453101370,1094008.14286,72500000,3571000000,14041600000,21996800000,1111600000,0.10268,-289200000
716651,Restaurant Brands International Inc.,QSR,CA76131D1033,73.95,18912903513,2757646.78571,1028000000,1383000000,17765000000,21725000000,179400000,0.11504,-330600000
1301815,RIO TINTO PLC,RIO,US7672041008,53.61,347253429869,2258132.42857,9620000000,11066000000,42452000000,86752000000,4015000000,0.1833,-4242000000
562880,Rithm Capital Corp.,RITM,n/a,15.05,6253587739,3470550.35714,12531864000,29991545000,29991545000,36792375000,,,0
378208,Robert Half International,RHI,US7703231032,55.88,6569308904,1112852.35714,269440000,909510000,1130192000,2239419000,65064000,0.57872,-161158000
617783,"ROKU, INC",ROKU,US77543R1023,150.52,17495553120,12450041.61905,386496000,238268000,360143000,820825000,10460000,-0.11286,774000
744726,ROLLINS INC,ROL,US7757111049,23.33,11460385973,2415981.16667,98466000,414341000,977513000,1729777000,68208000,0.29756,-78257000
200092,ROSS STORES INC,ROST,US7782961038,108.14,39117527619,1907074.90476,1382025000,2679408000,5855683000,9151947000,334852000,0.37751,-468167000
403292,ROYAL CARIBBEAN CRUISES LTD,RCL,LR0008862868,114.09,23908822590,1647013.11905,235001000,7586140000,17713789000,29808962000,1143976000,,
261978,RTX Corporation,RTX,US75513E1010,86.35,118389209353,4561871.7381,6819000000,35422000000,95904000000,138990000000,3124000000,0.097,-2247000000
858324,RWE,RWE.DE,DE0007037129,29.18,18202761910,3121833.7619,7438968798,72000903223,79485307775,93736231968,31527954,0.05931,-140117971
378217,"S&P Global, Inc.",SPGI,US78409V1044,256.12,63082356000,1332097.02381,1881000000,2699000000,7725000000,10185000000,213000000,0.4081,-550000000
980330,Sabre Corp,SABR,US78573M1045,23.27,6368451224,1635246.07143,396848000,1120348000,4850383000,5770071000,416815000,0.11237,-45130000
85017,SALESFORCE COM INC,CRM,US79466L3024,152.82,134023140000,7254467.71429,6042000000,10195000000,16170000000,33336000000,1423000000,0.04542,-63000000
9076219,Santander Consumer USA Holdings Inc.,SC,US80283M1018,26.35,9251648291,1035512.47619,99756000,37334646000,39078832000,46416093000,1843657000,-0.38023,-305697000
858325,SAP,SAP.DE,DE0007164600,119.89,143148660000,2119796.11905,8999686942,16640844845,35630718164,68830623498,1737053053,0.10781,-1401623348
749127,"Sarepta Therapeutics, Inc.",SRPT,US8036071004,84.88,6310014595,1789414.78571,1103069000,162089000,648586000,1747753000,21184000,-0.38269,1195000
353500,SCHLUMBERGER LIMITED/NV,SLB,AN8068571086,38.17,52789303636,11552372.40476,2348000000,11773000000,34318000000,70591000000,3647000000,0.07755,-406000000
1253411,Sea Ltd,SE,US81141R1005,30.87,10576023968,3812128.7381,1003531000,1186493000,2432124000,2192669000,78728000,-0.873,-141640000
378212,Seagate Technology,STX,IE00BKVD2N49,56.05,15079566840,2840774.78571,2220000000,2232000000,6723000000,8885000000,541000000,0.12626,640000000
378213,Sealed Air,SEE,US81211K1007,42,6490095738,1468299.90476,222200000,1587400000,5557700000,5216500000,131500000,0.1515,4800000
378214,Sempra Energy,SRE,US8168511090,71.52,39271712245,2863992.2381,168000000,8177000000,43293000000,62727000000,1543000000,0.05575,-479000000
617429,"ServiceNow, Inc.",NOW,US81762P1021,264.05,49509375000,1845543.35714,1653384000,2224979000,3341757000,4602703000,196763000,-0.0219,21382000
378215,Sherwin-Williams,SHW,US8243481061,179.17,49588709613,1584101.5,145577000,4887357000,16481380000,21186136000,579806000,0.16407,-321278000
1202864,SHOPIFY INC.,SHOP,CA82509L1076,32.88,36297116143,23993777.61905,1969670000,138688000,164017000,2254785000,27052000,,
849707,Siemens,SIE.DE,DE0007236101,96.85,78734110650,2342368.66667,21230991877,57684097186,108834532970,162352171530,3930771221,0.06936,-2291039941
111127,SIMON PROPERTY GROUP INC /DE/,SPG,US8288061091,154.17,49402736778,1639068.21429,479776000,3813239000,27137918000,30732915000,1387457000,0.13343,-37653000
97841,SIRIUS XM HOLDINGS INC.,SIRI,US82968B1035,64.7,28790308808,1960427.45238,215000000,3264000000,11805000000,11316000000,379885000,0.23526,-250862000
176359,SKECHERS USA INC,SKX,US8305661055,35.28,5530716863,2319857.2619,883552000,994573000,2097563000,4421236000,107772000,0.14028,-84433000
353611,"SKYWORKS SOLUTIONS, INC.",SWKS,US83088M1027,80.95,13899368697,1887089.09524,935000000,396500000,742400000,4842300000,362500000,0.21431,-141900000
445771,Smith A O Corp,AOS,US8318652091,49.16,7445988724,1948250.16667,577800000,730600000,1450500000,3175600000,74900000,0.21498,-107800000
449958,Snap Inc,SNAP,US83304A1060,16.83,23213202811,31000264.2381,1184794000,339937000,659327000,2776025000,93559000,-0.46527,-1249000
189248,SOUTHERN CO,SO,US8425871071,60.55,63288776165,5275813.38095,2931000000,10299000000,85509000000,117591000000,2048000000,,-1723000000
205563,SOUTHWEST AIRLINES CO,LUV,US8447411088,55.73,29955824639,3715368.52381,3986000000,8611000000,16434000000,26374000000,1231000000,0.24157,-678000000
51255,SPLUNK INC,SPLK,US8486371045,118.74,17971129677,2207274.90476,2575869000,1027215000,3053730000,4487570000,55404000,-0.14883,-22428000
3307751,Spotify Technology S.A.,SPOT,LU1778762911,129.08,23372256666,1229951.83333,1016970345,2199440914,2558975885,4949027403,37766236,0.01245,112118514
721918,SS&C Technologies Holdings Inc,SSNC,US78467J1007,51.95,13182821402,2450407.78571,131300000,1830900000,11295400000,16140900000,714500000,0.11037,-161300000
244442,"STANLEY BLACK & DECKER, INC.",SWK,US8545021011,144.38,21908698809,1099431.28571,310700000,5653100000,13290300000,21523600000,354400000,0.10097,-409900000
86689,STARBUCKS CORP,SBUX,US8552441094,90.75,108627750000,7264303.97619,4835400000,5895800000,25213400000,20894400000,1428000000,0.87145,-845500000
6480973,"Starwood Property Trust, Inc.",STWD,US85571B1052,24.39,6810639210,1538773.90476,1183860000,387893000,68044110000,72947361000,120397000,-0.01517,-34427000
378219,State Street Corp.,STT,US8574771031,60.22,22436737671,3130611.88095,3742000000,,216086000000,241540000000,247000000,0.02566,-425000000
978926,STEEL DYNAMICS INC,STLD,US8581191009,30.96,6799223031,2303131.61905,1086715000,925736000,3809633000,7857914000,323028000,0.25404,-303092000
3307755,StoneCo Ltd.,STNE,KYG851581069,36.82,10205767563,2188136.92857,3068518000,6059442000,8200227000,13293218000,92333000,-0.24966,-182790944
534667,STORE CAPITAL Corp,STOR,US8621211007,37.17,8585466385,1502475.61905,25368000,188447000,3581485000,7699974000,204016000,-0.15372,-775000
1203755,SUNCOR ENERGY INC,SU,CA8672241079,32.13,53014500000,3890227.35714,2221000000,10309000000,89579000000,89579000000,5738000000,0.08466,-1690000000
493399,Synchrony Financial,SYF,US87165B1035,33.96,22530423623,4318520.78571,11755000000,,91654000000,106388000000,337000000,,-1082000000
744723,SYNOPSYS INC,SNPS,US8716071076,136.7,20544176306,1048814.47619,686780000,1630450000,2213739000,6153408000,211095000,0.06309,159850000
1234790,SYNOVUS FINANCIAL CORP,SNV,US87161C5013,36.82,5682080221,1335837.30952,549616000,,42564387000,47318203000,37957000,0.00358,-152760000
515267,"T-Mobile US, Inc.",TMUS,US8725901040,80.21,68535999820,3275959.07143,1105000000,13173000000,57821000000,84788000000,6462000000,-0.01622,-1129000000
378221,T. Rowe Price Group,TROW,US74144T1088,117.94,27782539520,1064827.19048,1802400000,774400000,1320900000,8912300000,170800000,0.31724,-667300000
372538,TAKE TWO INTERACTIVE SOFTWARE INC,TTWO,US8740541094,130.91,14816145464,1591925.21429,1542278000,1942006000,2279895000,4366222000,41730000,-0.11637,90931000
331230,Tapestry Inc,TPR,US8760301072,25.16,7217137345,6299403.83333,1233800000,918000000,3363900000,6877300000,268200000,0.11033,-122800000
625570,Targa Resources Corp.,TRGP,US87612G1013,41.32,9618498979,2688146.09524,226500000,1658000000,9117400000,18318200000,889800000,-0.13361,42300000
72458,TARGET CORP,TGT,US87612E1064,107.28,54812411304,6254924.66667,1656000000,14364000000,29730000000,41566000000,2507000000,0.1648,-821000000
3240694,TC ENERGY CORP,TRP,CA87807B1076,50.5,46207500000,1593707.92857,446000000,12946000000,67927000000,98920000000,2350000000,0.00733,-599000000
104745,TE Connectivity Ltd.,TEL,CH0102993182,94.55,31762678644,1557889.16667,546000000,3694000000,9126000000,19748000000,668000000,0.04779,1209000000
637893,TechnipFMC plc,FTI,GB00BDSFG982,18.24,10945303723,5457154.2381,4621300000,9576800000,15093800000,25512700000,516800000,0.06932,-324100000
1307828,TELUS CORP,T.TO,n/a,18.35,88226800000,3840502.09524,162185854,4193662817,18802348154,26721801231,1818078483,,-336061937
965744,Tencent Holdings Limited,TCEHY,US88032Q1094,44.14,2088704800000,3712808.88095,39133126598,45569517456,98321248433,242258531649,,,-3087123113
1094921,"TERADYNE, INC",TER,US8807701029,58,9856857560,2541866.2381,895334000,467000000,1192102000,2671514000,118749000,0.2052,-6822000
56317,Tesla,TSLA,US88160R1014,16.32,43850348107,103708990.71429,4954740000,9588773000,24722136000,31872597000,2045711000,0.04714,-80829000
616649,TEVA PHARMACEUTICAL INDUSTRIES LTD,TEVA,US8816242098,7.92,8647897896,22560689.40476,2165000000,14452000000,44173000000,59423000000,1749000000,0.03245,335000000
252464,TEXAS INSTRUMENTS INC,TXN,US8825081040,129.56,120959799038,4938850.57143,4218000000,2646000000,8898000000,17384000000,966000000,0.50285,-987000000
378225,Textron Inc.,TXT,US8832031012,52.84,12159729967,1547730.2619,775000000,3579000000,9460000000,14796000000,423000000,0.05988,-192000000
261356,The Walt Disney Company,DIS,US2546871060,136.31,245545975443,8427283.57143,6728000000,44593000000,104222000000,209475000000,3658000000,0.04651,-3470000000
372802,THERMO FISHER SCIENTIFIC INC.,TMO,US8835561023,292.71,117223255026,1516493.04762,2288000000,7509000000,29241000000,57970000000,1396000000,0.09877,-491000000
249289,TIFFANY & CO,TIF,n/a,95.26,11507408000,2251673.45238,680600000,871100000,3122800000,6315900000,243700000,0.09407,-136900000
256569,TJX COMPANIES INC /DE/,TJX,US8725401090,55.89,67567246759,6389666.88095,2186382000,6600741000,17552367000,22854979000,851174000,0.27295,-1119954000
200636,TOLL BROTHERS INC,TOL,US8894781033,40.68,5712651720,1990704.2381,836258000,2954783000,5467660000,10452117000,57958000,0.1304,-212326000
378227,Total System Services,TSS,n/a,133.27,23585738917,1295760.5,458220000,501327000,5212212000,7706806000,408377000,0.1524,-132480000
378228,Tractor Supply Company,TSCO,US8923561067,19.24,11473289056,6647280.47619,104018000,1271386000,3767777000,5312719000,185719000,0.19749,-155806000
650768,"Trade Desk, Inc.",TTD,US88339J1051,21.32,9590522495,15288763.09524,231051000,670473000,747230000,1239451000,16269000,0.03002,-12437000
378166,Trane Technologies plc,TT,IE00BK9ZQ967,124.43,30059387661,1208102.5,875600000,5180200000,13494700000,20667600000,360600000,0.12774,-286600000
700411,TransUnion,TRU,US89400J1079,81.9,15380820000,1157319.78571,194700000,575700000,5018800000,7127300000,355000000,0.1045,-51000000
262327,"TRAVELERS COMPANIES, INC.",TRV,US89417E1091,147.25,38341797565,1284180.45238,416000000,,83251000000,108572000000,793000000,,-501000000
991604,TREX CO INC,TREX,US89531P1057,43.8,5118001705,1460105.66667,106084000,81469000,144665000,536198000,14091000,0.46806,-37191000
627855,TRIMBLE INC.,TRMB,US8962391004,39.52,9950735979,1045037.78571,199600000,1075200000,3050800000,5876100000,223000000,0.08888,-5200000
89539,"TripAdvisor, Inc.",TRIP,US8969452015,41.44,5240853397,1706477.97619,966000000,638000000,991000000,2566000000,120000000,0.17064,-74000000
245217,TRUIST FINANCIAL CORP,TFC,US89832Q1094,52.76,40414697097,4576895.45238,1831000000,,199108000000,230872000000,557000000,,-826000000
670420,TWILIO INC,TWLO,US90138F1021,112.32,15262894446,4080085.7619,1882282000,201781000,812245000,5109105000,64313000,-0.06285,53250000
30388,"TWITTER, INC.",TWTR,US90184L1026,43.24,33425283489,14233922.54762,6686538000,1733738000,4176793000,12521607000,451760000,-0.10577,1876769000
138054,TYSON FOODS INC,TSN,US9024941034,88.88,32413315855,2882368.88095,406000000,5597000000,19524000000,33665000000,1055000000,0.08413,-522000000
378231,U.S. Bancorp,USB,US9029733048,55.9,88088710238,5457937.35714,16932000000,,428179000000,481719000000,484000000,,-1578000000
914943,"Uber Technologies, Inc",UBER,US90353T1007,34.29,58293123478,10385246.5,11744000000,5570000000,15072000000,30980000000,509000000,-0.2985,304000000
424210,"UDR, Inc.",UDR,US9026531049,48.51,13839052911,1577476.19048,981000,358130000,4228719000,8197266000,451384000,-0.02461,-2565000
1070710,UGI CORP /PA/,UGI,US9026811052,50.05,8725630664,2242929.2381,533700000,1594700000,7845200000,12018900000,443800000,0.05457,-124300000
178804,"Ulta Salon, Cosmetics & Fragrance, Inc.",ULTA,US90384S3031,233.85,13761826958,1967623.61905,327398000,1064934000,2870924000,4710375000,286608000,0.1879,-202972000
80553,"Under Armour, Inc.",UA,US9043112062,19.02,7927480690,2316252.66667,455726000,1332641000,2631634000,4679908000,184218000,0.16162,-12022000
367644,UNION PACIFIC CORP,UNP,US9078181081,166.9,117586015275,3050519.57143,1109000000,5665000000,43537000000,61708000000,2202000000,0.16013,-1832000000
219075,"United Continental Holdings, Inc.",UAL,US9100471096,89.98,23117793781,2429357.33333,5444000000,16078000000,41830000000,52150000000,,,-696000000
106423,UNITED PARCEL SERVICE INC,UPS,US9113121068,122.39,105096902135,3478945.97619,4797000000,13633000000,48364000000,52787000000,2212000000,0.10105,-1319000000
102754,UNITED RENTALS INC /DE,URI,US9113631090,126.9,9791958559,1383685.30952,75000000,2535000000,15569000000,19047000000,1891000000,0.15845,-368000000
